open_time,close_time,open,high,low,close,volume,quote_volume,trades,taker_base,taker_quote,source
2025-11-05 09:35:00+09:00,2025-11-05 09:35:59.999000+09:00,3249.54,3249.54,3244.14,3246.08,268.31924841,,,,,coinbase
2025-11-05 09:36:00+09:00,2025-11-05 09:36:59.999000+09:00,3246.2,3246.38,3239.06,3242.0,517.21697536,,,,,coinbase
2025-11-05 09:37:00+09:00,2025-11-05 09:37:59.999000+09:00,3241.96,3248.14,3239.59,3247.98,478.31713397,,,,,coinbase
2025-11-05 09:38:00+09:00,2025-11-05 09:38:59.999000+09:00,3248.1,3255.99,3248.1,3253.81,618.03466705,,,,,coinbase
2025-11-05 09:39:00+09:00,2025-11-05 09:39:59.999000+09:00,3253.81,3254.15,3247.4,3249.04,299.66591354,,,,,coinbase
2025-11-05 09:40:00+09:00,2025-11-05 09:40:59.999000+09:00,3249.39,3249.39,3242.0,3243.14,260.49228883,,,,,coinbase
2025-11-05 09:41:00+09:00,2025-11-05 09:41:59.999000+09:00,3243.14,3243.2,3236.3,3237.69,160.20964322,,,,,coinbase
2025-11-05 09:42:00+09:00,2025-11-05 09:42:59.999000+09:00,3237.99,3239.3,3230.0,3236.15,882.73628281,,,,,coinbase
2025-11-05 09:43:00+09:00,2025-11-05 09:43:59.999000+09:00,3236.14,3236.75,3227.57,3233.94,446.65782287,,,,,coinbase
2025-11-05 09:44:00+09:00,2025-11-05 09:44:59.999000+09:00,3233.9,3235.97,3228.21,3228.32,97.04254314,,,,,coinbase
2025-11-05 09:45:00+09:00,2025-11-05 09:45:59.999000+09:00,3228.38,3231.58,3226.51,3228.54,169.02772998,,,,,coinbase
2025-11-05 09:46:00+09:00,2025-11-05 09:46:59.999000+09:00,3228.55,3232.3,3226.96,3232.12,229.07835422,,,,,coinbase
2025-11-05 09:47:00+09:00,2025-11-05 09:47:59.999000+09:00,3232.18,3233.05,3228.3,3229.11,40.1683805,,,,,coinbase
2025-11-05 09:48:00+09:00,2025-11-05 09:48:59.999000+09:00,3229.35,3232.2,3229.17,3231.9,92.26545941,,,,,coinbase
2025-11-05 09:49:00+09:00,2025-11-05 09:49:59.999000+09:00,3231.78,3237.3,3231.78,3234.07,227.02781942,,,,,coinbase
2025-11-05 09:50:00+09:00,2025-11-05 09:50:59.999000+09:00,3234.07,3237.22,3231.07,3236.94,63.07803575,,,,,coinbase
2025-11-05 09:51:00+09:00,2025-11-05 09:51:59.999000+09:00,3236.99,3239.03,3235.13,3238.8,50.93970436,,,,,coinbase
2025-11-05 09:52:00+09:00,2025-11-05 09:52:59.999000+09:00,3238.74,3239.02,3230.51,3230.9,244.85814117,,,,,coinbase
2025-11-05 09:53:00+09:00,2025-11-05 09:53:59.999000+09:00,3231.25,3234.83,3229.66,3234.28,67.83485237,,,,,coinbase
2025-11-05 09:54:00+09:00,2025-11-05 09:54:59.999000+09:00,3234.38,3246.8,3233.75,3245.6,266.28888495,,,,,coinbase
2025-11-05 09:55:00+09:00,2025-11-05 09:55:59.999000+09:00,3245.78,3248.79,3239.11,3240.16,119.34868101,,,,,coinbase
2025-11-05 09:56:00+09:00,2025-11-05 09:56:59.999000+09:00,3240.49,3241.98,3239.14,3240.71,53.9258545,,,,,coinbase
2025-11-05 09:57:00+09:00,2025-11-05 09:57:59.999000+09:00,3240.82,3245.81,3240.71,3244.26,97.22372935,,,,,coinbase
2025-11-05 09:58:00+09:00,2025-11-05 09:58:59.999000+09:00,3244.21,3246.18,3241.14,3243.3,76.09631718,,,,,coinbase
2025-11-05 09:59:00+09:00,2025-11-05 09:59:59.999000+09:00,3243.3,3243.8,3238.01,3239.59,111.92099981,,,,,coinbase
2025-11-05 10:00:00+09:00,2025-11-05 10:00:59.999000+09:00,3239.59,3241.44,3236.96,3238.9,59.56715194,,,,,coinbase
2025-11-05 10:01:00+09:00,2025-11-05 10:01:59.999000+09:00,3238.72,3240.4,3232.0,3233.71,103.83467224,,,,,coinbase
2025-11-05 10:02:00+09:00,2025-11-05 10:02:59.999000+09:00,3233.52,3233.52,3222.3,3225.18,229.85871025,,,,,coinbase
2025-11-05 10:03:00+09:00,2025-11-05 10:03:59.999000+09:00,3225.19,3229.68,3224.34,3227.3,103.56373111,,,,,coinbase
2025-11-05 10:04:00+09:00,2025-11-05 10:04:59.999000+09:00,3227.28,3227.98,3214.31,3216.57,270.58616258,,,,,coinbase
2025-11-05 10:05:00+09:00,2025-11-05 10:05:59.999000+09:00,3216.57,3223.1,3208.66,3209.29,324.10194592,,,,,coinbase
2025-11-05 10:06:00+09:00,2025-11-05 10:06:59.999000+09:00,3209.23,3214.0,3204.92,3212.85,210.48326971,,,,,coinbase
2025-11-05 10:07:00+09:00,2025-11-05 10:07:59.999000+09:00,3212.6,3213.56,3206.9,3207.02,212.67232149,,,,,coinbase
2025-11-05 10:08:00+09:00,2025-11-05 10:08:59.999000+09:00,3207.02,3210.47,3201.54,3202.45,237.81466199,,,,,coinbase
2025-11-05 10:09:00+09:00,2025-11-05 10:09:59.999000+09:00,3202.44,3208.78,3195.66,3206.72,808.83477087,,,,,coinbase
2025-11-05 10:10:00+09:00,2025-11-05 10:10:59.999000+09:00,3206.78,3219.4,3206.78,3217.9,260.86466486,,,,,coinbase
2025-11-05 10:11:00+09:00,2025-11-05 10:11:59.999000+09:00,3218.05,3223.64,3216.83,3219.3,124.01725112,,,,,coinbase
2025-11-05 10:12:00+09:00,2025-11-05 10:12:59.999000+09:00,3219.3,3221.59,3213.85,3217.73,226.38234721,,,,,coinbase
2025-11-05 10:13:00+09:00,2025-11-05 10:13:59.999000+09:00,3217.82,3223.85,3217.2,3221.11,107.44306254,,,,,coinbase
2025-11-05 10:14:00+09:00,2025-11-05 10:14:59.999000+09:00,3221.12,3226.85,3221.01,3223.7,63.91966906,,,,,coinbase
2025-11-05 10:15:00+09:00,2025-11-05 10:15:59.999000+09:00,3223.77,3225.03,3215.8,3219.42,177.14345409,,,,,coinbase
2025-11-05 10:16:00+09:00,2025-11-05 10:16:59.999000+09:00,3219.42,3220.66,3210.76,3210.76,64.59649196,,,,,coinbase
2025-11-05 10:17:00+09:00,2025-11-05 10:17:59.999000+09:00,3210.61,3211.52,3196.48,3197.04,210.83336673,,,,,coinbase
2025-11-05 10:18:00+09:00,2025-11-05 10:18:59.999000+09:00,3197.04,3201.8,3191.38,3193.82,138.48011341,,,,,coinbase
2025-11-05 10:19:00+09:00,2025-11-05 10:19:59.999000+09:00,3193.96,3194.48,3186.84,3190.38,229.11097623,,,,,coinbase
2025-11-05 10:20:00+09:00,2025-11-05 10:20:59.999000+09:00,3190.28,3198.5,3189.49,3197.41,168.71202911,,,,,coinbase
2025-11-05 10:21:00+09:00,2025-11-05 10:21:59.999000+09:00,3197.42,3201.51,3193.28,3201.51,150.40800802,,,,,coinbase
2025-11-05 10:22:00+09:00,2025-11-05 10:22:59.999000+09:00,3201.52,3202.2,3182.5,3184.72,177.00555301,,,,,coinbase
2025-11-05 10:23:00+09:00,2025-11-05 10:23:59.999000+09:00,3184.72,3186.2,3175.98,3176.0,254.37986494,,,,,coinbase
2025-11-05 10:24:00+09:00,2025-11-05 10:24:59.999000+09:00,3176.48,3187.04,3175.0,3183.18,280.61275456,,,,,coinbase
2025-11-05 10:25:00+09:00,2025-11-05 10:25:59.999000+09:00,3183.18,3183.18,3169.85,3171.09,252.24104628,,,,,coinbase
2025-11-05 10:26:00+09:00,2025-11-05 10:26:59.999000+09:00,3170.9,3174.63,3167.22,3172.9,343.101094,,,,,coinbase
2025-11-05 10:27:00+09:00,2025-11-05 10:27:59.999000+09:00,3173.1,3176.95,3165.58,3174.2,240.58420991,,,,,coinbase
2025-11-05 10:28:00+09:00,2025-11-05 10:28:59.999000+09:00,3174.33,3185.05,3174.33,3182.3,259.07904947,,,,,coinbase
2025-11-05 10:29:00+09:00,2025-11-05 10:29:59.999000+09:00,3182.33,3188.41,3177.27,3179.4,312.68243809,,,,,coinbase
2025-11-05 10:30:00+09:00,2025-11-05 10:30:59.999000+09:00,3179.4,3200.0,3179.26,3197.04,380.58564387,,,,,coinbase
2025-11-05 10:31:00+09:00,2025-11-05 10:31:59.999000+09:00,3197.04,3205.19,3190.4,3190.41,276.10169252,,,,,coinbase
2025-11-05 10:32:00+09:00,2025-11-05 10:32:59.999000+09:00,3190.41,3196.49,3186.45,3191.16,107.82720027,,,,,coinbase
2025-11-05 10:33:00+09:00,2025-11-05 10:33:59.999000+09:00,3191.52,3192.14,3172.28,3175.03,164.81140334,,,,,coinbase
2025-11-05 10:34:00+09:00,2025-11-05 10:34:59.999000+09:00,3175.1,3186.0,3175.1,3185.42,165.813352,,,,,coinbase
2025-11-05 10:35:00+09:00,2025-11-05 10:35:59.999000+09:00,3185.84,3193.31,3177.61,3183.15,240.56556471,,,,,coinbase
2025-11-05 10:36:00+09:00,2025-11-05 10:36:59.999000+09:00,3183.39,3197.92,3181.64,3192.43,252.06883753,,,,,coinbase
2025-11-05 10:37:00+09:00,2025-11-05 10:37:59.999000+09:00,3192.8,3198.27,3192.0,3195.32,143.32495445,,,,,coinbase
2025-11-05 10:38:00+09:00,2025-11-05 10:38:59.999000+09:00,3195.2,3196.2,3177.11,3179.4,333.76072187,,,,,coinbase
2025-11-05 10:39:00+09:00,2025-11-05 10:39:59.999000+09:00,3179.45,3180.08,3167.86,3168.69,164.19890491,,,,,coinbase
2025-11-05 10:40:00+09:00,2025-11-05 10:40:59.999000+09:00,3169.31,3176.6,3168.96,3175.4,116.54470808,,,,,coinbase
2025-11-05 10:41:00+09:00,2025-11-05 10:41:59.999000+09:00,3175.47,3190.2,3168.0,3189.25,201.60658447,,,,,coinbase
2025-11-05 10:42:00+09:00,2025-11-05 10:42:59.999000+09:00,3189.26,3190.59,3176.09,3181.05,543.54488269,,,,,coinbase
2025-11-05 10:43:00+09:00,2025-11-05 10:43:59.999000+09:00,3180.74,3185.62,3175.76,3184.63,123.42281735,,,,,coinbase
2025-11-05 10:44:00+09:00,2025-11-05 10:44:59.999000+09:00,3184.87,3186.4,3176.02,3180.52,128.12974273,,,,,coinbase
2025-11-05 10:45:00+09:00,2025-11-05 10:45:59.999000+09:00,3180.52,3188.75,3176.94,3188.61,216.03575348,,,,,coinbase
2025-11-05 10:46:00+09:00,2025-11-05 10:46:59.999000+09:00,3188.74,3198.9,3187.24,3198.02,267.49079825,,,,,coinbase
2025-11-05 10:47:00+09:00,2025-11-05 10:47:59.999000+09:00,3198.11,3206.51,3195.88,3202.93,278.35638149,,,,,coinbase
2025-11-05 10:48:00+09:00,2025-11-05 10:48:59.999000+09:00,3202.9,3217.2,3200.79,3215.89,306.34682808,,,,,coinbase
2025-11-05 10:49:00+09:00,2025-11-05 10:49:59.999000+09:00,3215.89,3215.89,3210.3,3212.07,347.79840812,,,,,coinbase
2025-11-05 10:50:00+09:00,2025-11-05 10:50:59.999000+09:00,3212.07,3214.71,3205.35,3206.51,241.89253894,,,,,coinbase
2025-11-05 10:51:00+09:00,2025-11-05 10:51:59.999000+09:00,3206.77,3212.09,3206.22,3207.71,119.39677845,,,,,coinbase
2025-11-05 10:52:00+09:00,2025-11-05 10:52:59.999000+09:00,3207.61,3226.41,3206.72,3224.31,206.16267447,,,,,coinbase
2025-11-05 10:53:00+09:00,2025-11-05 10:53:59.999000+09:00,3224.59,3236.25,3222.01,3233.83,229.3754327,,,,,coinbase
2025-11-05 10:54:00+09:00,2025-11-05 10:54:59.999000+09:00,3234.03,3240.73,3230.8,3240.02,239.65139517,,,,,coinbase
2025-11-05 10:55:00+09:00,2025-11-05 10:55:59.999000+09:00,3240.01,3243.58,3235.26,3235.52,142.38696985,,,,,coinbase
2025-11-05 10:56:00+09:00,2025-11-05 10:56:59.999000+09:00,3235.6,3246.99,3235.27,3244.4,196.14388995,,,,,coinbase
2025-11-05 10:57:00+09:00,2025-11-05 10:57:59.999000+09:00,3244.4,3251.94,3240.9,3251.24,372.1668127,,,,,coinbase
2025-11-05 10:58:00+09:00,2025-11-05 10:58:59.999000+09:00,3251.31,3251.35,3243.25,3251.1,133.52831787,,,,,coinbase
2025-11-05 10:59:00+09:00,2025-11-05 10:59:59.999000+09:00,3251.08,3254.39,3241.9,3243.51,437.16693349,,,,,coinbase
2025-11-05 11:00:00+09:00,2025-11-05 11:00:59.999000+09:00,3243.51,3260.16,3243.3,3257.61,305.09911676,,,,,coinbase
2025-11-05 11:01:00+09:00,2025-11-05 11:01:59.999000+09:00,3257.94,3263.4,3251.64,3260.67,232.72194776,,,,,coinbase
2025-11-05 11:02:00+09:00,2025-11-05 11:02:59.999000+09:00,3260.79,3270.13,3258.24,3268.61,211.87326497,,,,,coinbase
2025-11-05 11:03:00+09:00,2025-11-05 11:03:59.999000+09:00,3268.81,3273.6,3264.53,3273.12,351.93815181,,,,,coinbase
2025-11-05 11:04:00+09:00,2025-11-05 11:04:59.999000+09:00,3272.82,3280.18,3268.72,3268.8,195.44028575,,,,,coinbase
2025-11-05 11:05:00+09:00,2025-11-05 11:05:59.999000+09:00,3268.81,3276.99,3267.37,3273.7,300.73717369,,,,,coinbase
2025-11-05 11:06:00+09:00,2025-11-05 11:06:59.999000+09:00,3274.0,3283.54,3273.31,3280.9,191.41241918,,,,,coinbase
2025-11-05 11:07:00+09:00,2025-11-05 11:07:59.999000+09:00,3280.9,3286.41,3280.63,3282.61,235.78377631,,,,,coinbase
2025-11-05 11:08:00+09:00,2025-11-05 11:08:59.999000+09:00,3282.61,3284.62,3277.26,3280.62,164.59938539,,,,,coinbase
2025-11-05 11:09:00+09:00,2025-11-05 11:09:59.999000+09:00,3280.85,3283.61,3271.72,3272.31,206.27437463,,,,,coinbase
2025-11-05 11:10:00+09:00,2025-11-05 11:10:59.999000+09:00,3272.22,3276.42,3269.41,3270.56,283.37275034,,,,,coinbase
2025-11-05 11:11:00+09:00,2025-11-05 11:11:59.999000+09:00,3270.26,3279.21,3268.84,3273.89,322.72028459,,,,,coinbase
2025-11-05 11:12:00+09:00,2025-11-05 11:12:59.999000+09:00,3273.89,3273.89,3257.05,3258.19,278.09073174,,,,,coinbase
2025-11-05 11:13:00+09:00,2025-11-05 11:13:59.999000+09:00,3258.3,3262.9,3255.42,3260.04,150.35295727,,,,,coinbase
2025-11-05 11:14:00+09:00,2025-11-05 11:14:59.999000+09:00,3260.05,3267.84,3260.05,3265.38,103.23129668,,,,,coinbase
2025-11-05 11:15:00+09:00,2025-11-05 11:15:59.999000+09:00,3265.38,3265.72,3251.32,3253.84,87.05094237,,,,,coinbase
2025-11-05 11:16:00+09:00,2025-11-05 11:16:59.999000+09:00,3253.69,3261.1,3252.0,3257.1,89.91845195,,,,,coinbase
2025-11-05 11:17:00+09:00,2025-11-05 11:17:59.999000+09:00,3256.83,3262.13,3253.12,3261.4,132.34559907,,,,,coinbase
2025-11-05 11:18:00+09:00,2025-11-05 11:18:59.999000+09:00,3261.24,3276.07,3260.5,3274.9,98.1899366,,,,,coinbase
2025-11-05 11:19:00+09:00,2025-11-05 11:19:59.999000+09:00,3275.17,3279.36,3271.51,3276.59,70.22392079,,,,,coinbase
2025-11-05 11:20:00+09:00,2025-11-05 11:20:59.999000+09:00,3276.41,3278.01,3265.92,3274.65,115.11383763,,,,,coinbase
2025-11-05 11:21:00+09:00,2025-11-05 11:21:59.999000+09:00,3274.59,3280.73,3271.5,3280.42,249.51211274,,,,,coinbase
2025-11-05 11:22:00+09:00,2025-11-05 11:22:59.999000+09:00,3280.6,3282.1,3270.08,3271.46,122.56155869,,,,,coinbase
2025-11-05 11:23:00+09:00,2025-11-05 11:23:59.999000+09:00,3271.4,3278.72,3267.84,3272.77,314.10806669,,,,,coinbase
2025-11-05 11:24:00+09:00,2025-11-05 11:24:59.999000+09:00,3272.78,3281.53,3265.95,3278.96,155.92126763,,,,,coinbase
2025-11-05 11:25:00+09:00,2025-11-05 11:25:59.999000+09:00,3278.94,3278.94,3268.4,3269.7,105.83243685,,,,,coinbase
2025-11-05 11:26:00+09:00,2025-11-05 11:26:59.999000+09:00,3269.69,3269.69,3259.92,3261.71,122.09618631,,,,,coinbase
2025-11-05 11:27:00+09:00,2025-11-05 11:27:59.999000+09:00,3261.74,3264.65,3260.0,3261.53,49.81476529,,,,,coinbase
2025-11-05 11:28:00+09:00,2025-11-05 11:28:59.999000+09:00,3261.6,3267.73,3260.12,3267.6,174.99112068,,,,,coinbase
2025-11-05 11:29:00+09:00,2025-11-05 11:29:59.999000+09:00,3267.41,3269.38,3264.01,3266.54,97.5484287,,,,,coinbase
2025-11-05 11:30:00+09:00,2025-11-05 11:30:59.999000+09:00,3266.85,3270.97,3266.3,3268.72,61.00031871,,,,,coinbase
2025-11-05 11:31:00+09:00,2025-11-05 11:31:59.999000+09:00,3268.58,3277.4,3267.61,3272.62,81.67191671,,,,,coinbase
2025-11-05 11:32:00+09:00,2025-11-05 11:32:59.999000+09:00,3272.56,3273.59,3267.47,3271.1,132.53705672,,,,,coinbase
2025-11-05 11:33:00+09:00,2025-11-05 11:33:59.999000+09:00,3271.19,3271.19,3259.81,3264.99,76.0667639,,,,,coinbase
2025-11-05 11:34:00+09:00,2025-11-05 11:34:59.999000+09:00,3265.05,3275.3,3264.66,3274.61,49.09624119,,,,,coinbase
2025-11-05 11:35:00+09:00,2025-11-05 11:35:59.999000+09:00,3274.61,3281.73,3269.36,3281.04,175.71792247,,,,,coinbase
2025-11-05 11:36:00+09:00,2025-11-05 11:36:59.999000+09:00,3281.11,3283.13,3277.26,3280.25,101.97576924,,,,,coinbase
2025-11-05 11:37:00+09:00,2025-11-05 11:37:59.999000+09:00,3279.6,3285.0,3277.31,3281.79,126.71197514,,,,,coinbase
2025-11-05 11:38:00+09:00,2025-11-05 11:38:59.999000+09:00,3281.71,3284.58,3277.61,3280.8,128.67634886,,,,,coinbase
2025-11-05 11:39:00+09:00,2025-11-05 11:39:59.999000+09:00,3280.88,3285.23,3278.92,3282.24,135.31682502,,,,,coinbase
2025-11-05 11:40:00+09:00,2025-11-05 11:40:59.999000+09:00,3282.4,3285.99,3281.42,3281.47,104.89703139,,,,,coinbase
2025-11-05 11:41:00+09:00,2025-11-05 11:41:59.999000+09:00,3281.46,3282.95,3277.4,3280.05,117.87885853,,,,,coinbase
2025-11-05 11:42:00+09:00,2025-11-05 11:42:59.999000+09:00,3280.08,3281.2,3274.4,3278.62,156.57446701,,,,,coinbase
2025-11-05 11:43:00+09:00,2025-11-05 11:43:59.999000+09:00,3279.2,3286.75,3277.6,3284.4,108.89125347,,,,,coinbase
2025-11-05 11:44:00+09:00,2025-11-05 11:44:59.999000+09:00,3284.4,3295.35,3280.79,3292.8,507.24066338,,,,,coinbase
2025-11-05 11:45:00+09:00,2025-11-05 11:45:59.999000+09:00,3293.0,3306.16,3293.0,3293.79,451.1764813,,,,,coinbase
2025-11-05 11:46:00+09:00,2025-11-05 11:46:59.999000+09:00,3294.01,3297.0,3287.6,3296.22,324.82866748,,,,,coinbase
2025-11-05 11:47:00+09:00,2025-11-05 11:47:59.999000+09:00,3296.86,3303.49,3288.98,3301.5,519.89751581,,,,,coinbase
2025-11-05 11:48:00+09:00,2025-11-05 11:48:59.999000+09:00,3301.24,3303.51,3296.11,3299.2,338.97205975,,,,,coinbase
2025-11-05 11:49:00+09:00,2025-11-05 11:49:59.999000+09:00,3298.85,3301.99,3288.94,3299.81,387.78005377,,,,,coinbase
2025-11-05 11:50:00+09:00,2025-11-05 11:50:59.999000+09:00,3300.01,3303.49,3295.06,3301.88,390.70209873,,,,,coinbase
2025-11-05 11:51:00+09:00,2025-11-05 11:51:59.999000+09:00,3301.02,3303.6,3293.93,3303.3,319.47114074,,,,,coinbase
2025-11-05 11:52:00+09:00,2025-11-05 11:52:59.999000+09:00,3303.03,3303.03,3297.13,3297.13,149.35893653,,,,,coinbase
2025-11-05 11:53:00+09:00,2025-11-05 11:53:59.999000+09:00,3297.47,3302.6,3297.13,3300.94,352.18476929,,,,,coinbase
2025-11-05 11:54:00+09:00,2025-11-05 11:54:59.999000+09:00,3300.81,3313.99,3300.81,3308.15,256.43160237,,,,,coinbase
2025-11-05 11:55:00+09:00,2025-11-05 11:55:59.999000+09:00,3307.5,3310.92,3303.81,3310.26,81.30114262,,,,,coinbase
2025-11-05 11:56:00+09:00,2025-11-05 11:56:59.999000+09:00,3310.04,3314.75,3310.04,3311.9,95.13816607,,,,,coinbase
2025-11-05 11:57:00+09:00,2025-11-05 11:57:59.999000+09:00,3313.83,3315.47,3313.24,3315.2,7.74130713,,,,,coinbase
2025-11-05 11:58:00+09:00,2025-11-05 11:58:59.999000+09:00,3315.09,3326.29,3315.09,3323.88,276.12965362,,,,,coinbase
2025-11-05 11:59:00+09:00,2025-11-05 11:59:59.999000+09:00,3323.8,3325.92,3318.29,3325.37,107.4740781,,,,,coinbase
2025-11-05 12:00:00+09:00,2025-11-05 12:00:59.999000+09:00,3324.82,3328.57,3317.22,3318.34,294.21000211,,,,,coinbase
2025-11-05 12:01:00+09:00,2025-11-05 12:01:59.999000+09:00,3318.28,3318.28,3310.1,3310.1,104.67362555,,,,,coinbase
2025-11-05 12:02:00+09:00,2025-11-05 12:02:59.999000+09:00,3310.03,3313.1,3308.97,3310.84,303.12063383,,,,,coinbase
2025-11-05 12:03:00+09:00,2025-11-05 12:03:59.999000+09:00,3310.45,3317.95,3310.45,3315.06,159.76993108,,,,,coinbase
2025-11-05 12:04:00+09:00,2025-11-05 12:04:59.999000+09:00,3315.51,3333.33,3314.9,3331.29,618.25865938,,,,,coinbase
2025-11-05 12:05:00+09:00,2025-11-05 12:05:59.999000+09:00,3331.42,3332.3,3325.31,3327.01,145.10715147,,,,,coinbase
2025-11-05 12:06:00+09:00,2025-11-05 12:06:59.999000+09:00,3327.02,3334.0,3325.01,3328.04,161.80130448,,,,,coinbase
2025-11-05 12:07:00+09:00,2025-11-05 12:07:59.999000+09:00,3327.94,3329.36,3324.98,3324.98,355.39456237,,,,,coinbase
2025-11-05 12:08:00+09:00,2025-11-05 12:08:59.999000+09:00,3325.52,3325.56,3316.35,3317.73,112.15696224,,,,,coinbase
2025-11-05 12:09:00+09:00,2025-11-05 12:09:59.999000+09:00,3317.86,3324.4,3317.86,3320.0,97.87622682,,,,,coinbase
2025-11-05 12:10:00+09:00,2025-11-05 12:10:59.999000+09:00,3319.4,3320.58,3317.15,3318.77,120.43824098,,,,,coinbase
2025-11-05 12:11:00+09:00,2025-11-05 12:11:59.999000+09:00,3318.7,3320.01,3314.5,3314.5,44.64697294,,,,,coinbase
